periode,population,description,zone,id_serie,annee
1994-01,59070,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-02,59078,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-03,59090,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-04,59105,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-05,59122,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-06,59145,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-07,59166,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-08,59188,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-09,59207,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-10,59226,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-11,59245,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1994-12,59263,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1994
1995-01,59281,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-02,59291,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-03,59304,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-04,59319,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-05,59331,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-06,59350,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-07,59372,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-08,59395,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-09,59416,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-10,59437,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-11,59459,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1995-12,59476,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1995
1996-01,59487,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-02,59496,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-03,59506,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-04,59520,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-05,59535,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-06,59555,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-07,59577,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-08,59601,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-09,59622,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-10,59643,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-11,59663,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1996-12,59680,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1996
1997-01,59691,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
1997-02,59693,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
1997-03,59704,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
1997-04,59719,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
1997-05,59738,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
1997-06,59759,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
1997-07,59782,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
1997-08,59806,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
1997-09,59825,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
1997-10,59846,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
1997-11,59866,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,1997
