code_dept,revenu,annee,unite,UNIT
01,258018.0,2018,Nombre de ménages fiscaux,NBMEN
01,618263.0,2018,Nombre de personnes fiscales,NBPERS
01,23420.0,2018,Médiane,MEDIANE
02,221370.0,2018,Nombre de ménages fiscaux,NBMEN
02,512838.0,2018,Nombre de personnes fiscales,NBPERS
02,19690.0,2018,Médiane,MEDIANE
03,157528.0,2018,Nombre de ménages fiscaux,NBMEN
03,325813.0,2018,Nombre de personnes fiscales,NBPERS
03,20360.0,2018,Médiane,MEDIANE
04,73620.0,2018,Nombre de ménages fiscaux,NBMEN
04,154535.0,2018,Nombre de personnes fiscales,NBPERS
04,20580.0,2018,Médiane,MEDIANE
05,63474.0,2018,Nombre de ménages fiscaux,NBMEN
05,133391.0,2018,Nombre de personnes fiscales,NBPERS
05,20880.0,2018,Médiane,MEDIANE
06,520415.0,2018,Nombre de ménages fiscaux,NBMEN
06,1099477.0,2018,Nombre de personnes fiscales,NBPERS
06,22140.0,2018,Médiane,MEDIANE
07,141763.0,2018,Nombre de ménages fiscaux,NBMEN
07,311917.0,2018,Nombre de personnes fiscales,NBPERS
07,20780.0,2018,Médiane,MEDIANE
08,117199.0,2018,Nombre de ménages fiscaux,NBMEN
08,261731.0,2018,Nombre de personnes fiscales,NBPERS
08,19650.0,2018,Médiane,MEDIANE
09,68614.0,2018,Nombre de ménages fiscaux,NBMEN
09,143949.0,2018,Nombre de personnes fiscales,NBPERS
09,19820.0,2018,Médiane,MEDIANE
10,130958.0,2018,Nombre de ménages fiscaux,NBMEN
10,288559.0,2018,Nombre de personnes fiscales,NBPERS
10,20430.0,2018,Médiane,MEDIANE
11,164932.0,2018,Nombre de ménages fiscaux,NBMEN
11,351144.0,2018,Nombre de personnes fiscales,NBPERS
11,19240.0,2018,Médiane,MEDIANE
12,123739.0,2018,Nombre de ménages fiscaux,NBMEN
12,263380.0,2018,Nombre de personnes fiscales,NBPERS
12,20640.0,2018,Médiane,MEDIANE
13,861714.0,2018,Nombre de ménages fiscaux,NBMEN
13,1966294.0,2018,Nombre de personnes fiscales,NBPERS
13,21360.0,2018,Médiane,MEDIANE
14,296318.0,2018,Nombre de ménages fiscaux,NBMEN
14,657428.0,2018,Nombre de personnes fiscales,NBPERS
14,21490.0,2018,Médiane,MEDIANE
15,66369.0,2018,Nombre de ménages fiscaux,NBMEN
15,137450.0,2018,Nombre de personnes fiscales,NBPERS
15,20510.0,2018,Médiane,MEDIANE
16,157396.0,2018,Nombre de ménages fiscaux,NBMEN
16,336877.0,2018,Nombre de personnes fiscales,NBPERS
16,20640.0,2018,Médiane,MEDIANE
17,301130.0,2018,Nombre de ménages fiscaux,NBMEN
17,640597.0,2018,Nombre de personnes fiscales,NBPERS
17,21280.0,2018,Médiane,MEDIANE
18,137807.0,2018,Nombre de ménages fiscaux,NBMEN
18,292459.0,2018,Nombre de personnes fiscales,NBPERS
18,20880.0,2018,Médiane,MEDIANE
